episode,steps
191,1521.9
192,1999.8
193,2582.4
194,1026.7
195,1755.1
196,7178.7
197,1521.9
198,2444.1
199,2410.6
200,2042.2
201,2807.6
202,2796.4
203,1584.0
204,2250.4
205,2214.5
206,1421.9
207,2972.4
208,2681.7
209,1671.4
210,921.9
211,2579.8
212,1346.9
213,1033.5
214,2658.6
215,3558.4
216,2611.0
217,2714.8
218,2849.2
219,4520.0
220,2141.6
221,2468.8
222,1130.8
223,2823.6
224,2578.3
225,2753.5
226,1691.3
227,1204.4
228,2226.8
229,1636.7
230,650.2
231,3462.5
232,1254.6
233,2205.6
234,2758.6
235,501.2
236,2441.6
237,1943.0
238,1559.2
239,958.5
240,1826.3
241,3101.7
242,2476.9
243,2026.4
244,1308.9
245,1177.3
246,5001.8
247,1275.1
248,3405.6
249,3051.8
250,1114.8
251,1167.6
252,2365.1
253,1577.8
254,2924.5
255,3983.9
256,1256.3
257,1229.7
258,2098.4
259,1700.9
260,2294.6
261,650.6
262,3891.4
263,1210.9
264,2295.7
265,1398.0
266,776.0
267,1660.2
268,635.4
269,1305.7
270,1047.3
271,1327.2
272,1004.0
273,908.0
274,1764.5
275,3461.5
276,368.6
277,1156.3
278,1416.9
279,2015.6
280,1892.4
281,1350.2
282,1724.7
283,1653.9
284,1554.6
285,1383.5
286,1177.0
287,2057.7
288,1324.4
289,3932.3
290,807.8
291,1009.3
292,1934.2
293,978.1
294,1527.5
295,1394.1
296,286.7
297,1335.4
298,1862.0
299,2308.5
300,439.1
301,363.5
302,1343.6
303,1167.3
304,1333.1
305,708.2
306,2121.8
307,565.2
308,2174.4
309,1024.4
310,2405.5
311,1103.4
312,1570.4
313,3517.6
314,897.8
315,1559.4
316,431.4
317,2259.2
318,1689.3
319,2729.9
320,1149.9
321,927.6
322,1041.4
323,620.0
324,865.2
325,1058.2
326,4373.7
327,434.6
328,1760.0
329,2523.0
330,1891.7
331,1194.1
332,1097.1
333,1898.1
334,689.2
335,1222.1
336,609.5
337,540.5
338,1861.3
339,1901.2
340,205.5
341,234.7
342,323.0
343,1139.3
344,493.7
345,1737.6
346,4373.5
347,975.0
348,1540.5
349,1789.6
350,598.5
351,840.2
352,1640.0
353,1061.2
354,1719.2
355,1073.1
356,762.5
357,651.6
358,540.1
359,1314.1
360,1860.8
361,267.0
362,2920.6
363,275.9
364,528.0
365,1091.9
366,455.0
367,558.9
368,1887.5
369,2298.0
370,2650.5
371,587.1
372,913.1
373,1302.7
374,824.2
375,984.3
376,1419.1
377,2688.1
378,430.1
379,1218.9
380,1732.4
381,382.2
382,857.2
383,1304.4
384,572.6
385,1050.4
386,587.6
387,330.1
388,1614.1
389,1015.0
390,1211.1
391,277.5
392,1492.1
393,2477.4
394,940.0
395,610.3
396,337.9
397,1374.5
398,1454.4
399,984.7
400,615.5
401,220.4
402,1309.6
403,1776.8
404,995.8
405,896.3
406,341.2
407,429.2
408,824.2
409,1329.0
410,479.8
411,1403.6
412,75.5
413,1701.7
414,1207.3
415,1830.7
416,763.7
417,477.3
418,1211.8
419,834.8
420,328.2
421,1624.6
422,1086.3
423,474.2
424,428.1
425,911.4
426,421.1
427,645.3
428,1222.3
429,707.8
430,333.2
431,820.6
432,305.3
433,1108.2
434,127.1
435,298.4
436,131.5
437,675.3
438,586.0
439,1067.7
440,714.6
441,274.4
442,2172.8
443,965.3
444,2271.0
445,958.8
446,151.4
447,140.5
448,846.1
449,1128.6
450,1026.0
451,842.3
452,401.3
453,118.8
454,595.8
455,404.1
456,873.0
457,2460.4
458,867.5
459,434.3
460,783.7
461,1237.8
462,686.2
463,1484.3
464,237.0
465,739.8
466,573.5
467,1165.9
468,511.3
469,397.1
470,613.7
471,1179.6
472,161.0
473,402.6
474,1058.8
475,357.4
476,1050.0
477,262.1
478,159.3
479,1080.0
480,571.2
481,1878.9
482,640.4
483,931.6
484,295.8
485,1096.8
486,681.8
487,381.3
488,815.0
489,305.8
490,358.0
491,905.0
492,588.2
493,806.5
494,1231.3
495,280.3
496,392.7
497,1046.5
498,1825.9
499,1099.9
500,208.0
501,313.3
502,336.3
503,1304.2
504,857.3
505,112.7
506,343.4
507,976.7
508,241.8
509,664.6
510,461.2
511,154.9
512,122.9
513,302.3
514,579.2
515,211.5
516,282.1
517,495.2
518,707.8
519,2171.6
520,75.8
521,114.7
522,742.8
523,1327.7
524,1122.3
525,432.1
526,94.1
527,822.0
528,707.9
529,151.1
530,355.9
531,213.9
532,870.8
533,1138.0
534,1368.9
535,573.4
536,1802.4
537,846.2
538,97.6
539,91.0
540,1031.7
541,744.3
542,872.0
543,529.9
544,439.2
545,530.7
546,813.0
547,361.5
548,377.5
549,1028.7
550,724.5
551,123.8
552,86.4
553,64.4
554,176.3
555,82.8
556,272.7
557,105.0
558,158.3
559,410.0
560,370.6
561,308.6
562,2772.1
563,605.8
564,1121.7
565,1132.9
566,210.6
567,75.2
568,373.4
569,87.0
570,329.0
571,2275.6
572,348.4
573,47.9
574,82.6
575,352.1
576,427.4
577,233.9
578,445.9
579,504.2
580,526.9
581,341.7
582,63.6
583,246.8
584,132.6
585,442.1
586,2277.6
587,99.8
588,629.4
589,1097.0
590,105.3
591,245.5
592,91.9
593,403.7
594,72.9
595,979.6
596,84.8
597,386.9
598,1329.2
599,81.1
600,123.3
601,716.0
602,1761.1
603,400.4
604,246.9
605,300.5
606,127.8
607,151.3
608,121.0
609,550.6
610,107.1
611,773.3
612,203.7
613,101.2
614,152.2
615,604.1
616,690.6
617,138.7
618,1409.0
619,371.1
620,1966.0
621,59.6
622,89.2
623,53.6
624,2073.7
625,173.9
626,193.8
627,897.5
628,433.4
629,1017.4
630,65.9
631,117.4
632,316.8
633,152.3
634,591.9
635,1339.2
636,142.2
637,1176.5
638,57.1
639,126.9
640,138.9
641,314.3
642,310.7
643,67.8
644,114.7
645,97.3
646,696.9
647,587.1
648,423.4
649,2736.0
650,755.5
651,790.7
652,833.3
653,203.9
654,57.6
655,126.4
656,1239.0
657,128.6
658,59.1
659,52.3
660,50.6
661,58.9
662,602.3
663,582.9
664,1246.8
665,179.5
666,129.2
667,83.2
668,2445.6
669,178.0
670,96.7
671,171.2
672,74.4
673,335.7
674,944.6
675,308.3
676,494.8
677,721.7
678,60.9
679,63.2
680,99.8
681,65.9
682,686.5
683,422.8
684,235.4
685,79.1
686,139.5
687,53.9
688,65.5
689,386.5
690,193.6
691,135.9
692,81.3
693,65.2
694,252.4
695,47.1
696,389.4
697,64.1
698,470.3
699,50.6
700,217.5
701,53.1
702,71.3
703,67.3
704,98.8
705,81.4
706,49.6
707,300.0
708,626.6
709,303.0
710,698.5
711,74.7
712,279.8
713,95.0
714,355.2
715,48.8
716,182.5
717,50.6
718,211.0
719,74.9
720,42.3
721,58.1
722,1261.5
723,49.5
724,51.1
725,45.5
726,317.6
727,51.1
728,45.8
729,47.3
730,142.1
731,50.2
732,53.2
733,266.0
734,51.9
735,781.0
736,48.0
737,46.9
738,791.3
739,41.5
740,706.7
741,41.5
742,610.0
743,47.5
744,195.0
745,54.0
746,69.9
747,61.6
748,45.1
749,129.2
750,97.0
751,86.7
752,50.6
753,281.4
754,44.6
755,446.5
756,47.2
757,62.6
758,62.1
759,40.9
760,49.9
761,47.3
762,43.1
763,66.1
764,42.1
765,42.2
766,48.2
767,46.5
768,109.1
769,42.6
770,51.1
771,157.5
772,53.1
773,850.6
774,51.6
775,63.5
776,42.6
777,41.4
778,79.4
779,415.1
780,43.8
781,46.0
782,51.6
783,669.1
784,51.8
785,42.8
786,88.7
787,47.6
788,42.5
789,404.0
790,65.2
791,218.0
792,1286.0
793,85.3
794,45.2
795,342.4
796,54.4
797,45.7
798,41.5
799,42.3
800,41.4
801,46.5
802,43.6
803,41.6
804,45.2
805,56.0
806,85.4
807,43.4
808,59.5
809,39.8
810,330.1
811,45.3
812,42.7
813,415.3
814,41.2
815,58.1
816,51.0
817,41.6
818,42.1
819,57.3
820,338.8
821,373.0
822,79.0
823,55.7
824,53.5
825,60.2
826,132.6
827,42.6
828,45.0
829,40.5
830,72.0
831,42.6
832,131.7
833,42.0
834,43.2
835,44.0
836,140.5
837,41.8
838,47.7
839,41.5
840,43.7
841,73.6
842,47.8
843,44.6
844,198.6
845,41.4
846,43.2
847,57.1
848,90.0
849,40.9
850,45.8
851,49.8
852,170.0
853,234.9
854,258.6
855,603.2
856,47.9
857,42.5
858,42.5
859,66.3
860,55.0
861,50.1
862,45.6
863,44.3
864,267.4
865,44.0
866,44.1
867,57.2
868,47.2
869,317.4
870,44.1
871,45.2
872,47.6
873,42.6
874,43.4
875,41.8
876,382.4
877,42.7
878,42.6
879,46.7
880,139.6
881,44.7
882,298.5
883,40.9
884,50.7
885,45.9
886,43.6
887,46.3
888,45.9
889,43.3
890,41.5
891,43.7
892,41.1
893,43.3
894,42.7
895,404.5
896,43.0
897,41.8
898,151.3
899,352.1
900,68.8
901,45.7
902,45.4
903,42.5
904,51.4
905,42.2
906,46.7
907,124.5
908,43.0
909,48.4
910,47.0
911,648.8
912,117.5
913,43.3
914,329.5
915,41.8
916,44.1
917,43.0
918,343.6
919,41.9
920,223.5
921,46.9
922,207.8
923,41.9
924,41.1
925,41.4
926,49.8
927,43.4
928,41.9
929,40.8
930,143.6
931,914.4
932,53.8
933,40.8
934,42.6
935,48.0
936,41.7
937,41.6
938,44.5
939,43.6
940,42.4
941,43.4
942,41.6
943,111.1
944,42.3
945,42.1
946,56.7
947,250.6
948,39.9
949,42.7
950,42.4
951,43.1
952,41.0
953,41.2
954,40.4
955,53.6
956,63.2
957,45.0
958,40.6
959,110.2
960,52.0
961,43.5
962,51.8
963,48.5
964,45.4
965,42.3
966,42.7
967,41.3
968,42.9
969,46.6
970,51.7
971,55.7
972,47.3
973,47.6
974,113.6
975,43.1
976,40.1
977,90.5
978,41.4
979,76.5
980,57.6
981,326.7
982,43.0
983,42.3
984,42.6
985,43.3
986,42.4
987,391.8
988,48.9
989,42.1
990,43.1
991,218.9
992,42.2
993,308.5
994,50.5
995,40.6
996,40.8
997,40.9
998,41.5
999,115.3
1000,42.8
1001,52.0
1002,326.7
1003,68.3
1004,42.6
1005,55.4
1006,75.1
1007,43.5
1008,42.6
1009,46.6
1010,41.3
1011,172.5
1012,45.6
1013,42.7
1014,285.1
1015,108.4
1016,75.7
1017,53.8
1018,41.9
1019,40.6
1020,49.0
1021,42.2
1022,42.2
1023,42.8
1024,43.3
1025,43.4
1026,44.3
1027,44.0
1028,47.3
1029,44.0
1030,50.0
1031,43.6
1032,43.5
1033,40.9
1034,41.7
1035,540.2
1036,70.1
1037,45.4
1038,55.3
1039,54.9
1040,45.0
1041,43.4
1042,47.5
1043,43.9
1044,45.5
1045,42.6
1046,49.3
1047,42.9
1048,442.4
1049,39.6
1050,42.0
1051,42.6
1052,43.6
1053,187.5
1054,69.2
1055,127.3
1056,41.4
1057,43.6
1058,45.6
1059,47.0
1060,109.1
1061,65.2
1062,502.1
1063,42.0
1064,50.1
1065,42.8
1066,42.2
1067,42.0
1068,41.0
1069,41.9
1070,41.3
1071,40.6
1072,40.4
1073,45.6
1074,42.3
1075,43.5
1076,82.4
1077,42.6
1078,42.5
1079,103.3
1080,75.9
1081,43.0
1082,40.9
1083,45.0
1084,42.9
1085,40.8
1086,40.6
1087,41.2
1088,59.3
1089,41.9
1090,61.5
1091,113.2
1092,41.5
1093,66.7
1094,43.6
1095,41.7
1096,42.1
1097,40.0
1098,42.6
1099,40.3
1100,46.0
1101,43.0
1102,52.5
1103,43.5
1104,42.6
1105,40.5
1106,43.5
1107,128.9
1108,43.5
1109,45.2
1110,47.9
1111,146.2
1112,53.2
1113,42.2
1114,41.6
1115,42.1
1116,42.1
1117,43.6
1118,39.6
1119,44.1
1120,43.0
1121,52.6
1122,43.0
1123,42.0
1124,39.4
1125,40.5
1126,46.7
1127,161.5
1128,40.5
1129,41.0
1130,40.5
1131,41.5
1132,43.6
1133,48.7
1134,367.2
1135,40.8
1136,403.3
1137,42.9
1138,42.6
1139,706.4
1140,67.3
1141,45.5
1142,49.2
1143,72.0
1144,40.7
1145,44.2
1146,41.3
1147,207.3
1148,44.4
1149,56.7
1150,46.4
1151,45.9
1152,42.0
1153,44.6
1154,42.3
1155,86.6
1156,46.6
1157,41.0
1158,44.1
1159,527.0
1160,42.6
1161,43.1
1162,43.1
1163,45.3
1164,43.3
1165,40.7
1166,50.1
1167,405.0
1168,48.3
1169,799.0
1170,44.7
1171,42.0
1172,42.3
1173,43.8
1174,43.4
1175,42.3
1176,44.0
1177,41.4
1178,43.9
1179,43.2
1180,42.8
1181,41.9
1182,41.4
1183,45.2
1184,41.5
1185,42.3
1186,40.7
1187,42.5
1188,43.5
1189,56.9
1190,54.3
1191,62.2
1192,44.6
1193,41.0
1194,42.0
1195,456.2
1196,45.6
1197,44.5
1198,46.2
1199,41.5
1200,42.8
1201,42.4
1202,43.3
1203,41.4
1204,41.8
1205,43.1
1206,44.0
1207,47.2
1208,41.0
1209,42.5
1210,45.1
1211,43.8
1212,44.4
1213,41.7
1214,41.2
1215,45.1
1216,42.2
1217,41.3
1218,40.5
1219,43.9
1220,52.0
1221,44.0
1222,41.9
1223,183.7
1224,42.4
1225,42.0
1226,43.5
1227,41.8
1228,41.2
1229,41.6
1230,784.2
1231,42.0
1232,43.0
1233,41.5
1234,40.9
1235,157.1
1236,42.4
1237,43.7
1238,42.2
1239,41.6
1240,42.2
1241,42.9
1242,45.8
1243,404.2
1244,42.0
1245,40.6
1246,42.5
1247,40.7
1248,45.3
1249,46.4
1250,43.3
1251,42.5
1252,224.6
1253,41.4
1254,42.2
1255,43.5
1256,46.3
1257,42.7
1258,41.4
1259,41.8
1260,44.4
1261,43.2
1262,42.0
1263,44.0
1264,43.5
1265,44.5
1266,43.0
1267,42.5
1268,42.3
1269,41.1
1270,43.0
1271,40.8
1272,42.4
1273,41.4
1274,41.0
1275,42.4
1276,42.2
1277,317.4
1278,153.0
1279,40.9
1280,41.8
1281,42.4
1282,42.3
1283,75.6
1284,43.3
1285,45.1
1286,41.8
1287,581.3
1288,40.9
1289,42.1
1290,42.4
1291,42.9
1292,120.1
1293,43.1
1294,45.7
1295,42.2
1296,44.1
1297,42.4
1298,40.5
1299,41.0
1300,40.5
1301,42.1
1302,42.1
1303,40.6
1304,47.0
1305,42.4
1306,40.5
1307,45.0
1308,41.3
1309,39.8
1310,39.9
1311,42.1
1312,533.9
1313,48.0
1314,73.7
1315,47.2
1316,49.0
1317,93.2
1318,370.6
1319,42.3
1320,48.9
1321,213.8
1322,81.8
1323,41.8
1324,74.2
1325,40.8
1326,51.7
1327,43.1
1328,42.7
1329,40.3
1330,48.1
1331,44.5
1332,44.7
1333,41.9
1334,227.6
1335,41.1
1336,43.3
1337,42.4
1338,42.1
1339,46.0
1340,42.4
1341,46.5
1342,43.8
1343,227.6
1344,43.5
1345,209.0
1346,42.5
1347,41.5
1348,41.3
1349,43.2
1350,41.3
1351,41.9
1352,42.7
1353,43.2
1354,42.4
1355,48.0
1356,45.9
1357,41.6
1358,43.1
1359,44.2
1360,41.1
1361,42.0
1362,292.2
1363,43.2
1364,44.7
1365,45.2
1366,42.2
1367,40.6
1368,43.7
1369,42.6
1370,41.4
1371,43.6
1372,43.2
1373,42.9
1374,43.5
1375,42.6
1376,46.2
1377,44.1
1378,43.0
1379,41.7
1380,48.3
1381,43.8
1382,42.1
1383,45.0
1384,43.0
1385,42.0
1386,40.9
1387,42.2
1388,42.0
1389,51.3
1390,42.5
1391,42.2
1392,42.9
1393,43.3
1394,43.1
1395,42.9
1396,42.7
1397,47.2
1398,40.7
1399,87.5
1400,43.7
1401,48.5
1402,41.6
1403,42.5
1404,41.6
1405,46.8
1406,42.5
1407,41.0
1408,40.7
1409,40.2
1410,41.9
1411,41.5
1412,43.2
1413,48.4
1414,52.9
1415,41.0
1416,63.3
1417,104.3
1418,41.6
1419,41.5
1420,65.6
1421,168.0
1422,43.2
1423,41.8
1424,42.7
1425,43.2
1426,45.4
1427,44.8
1428,42.9
1429,71.2
1430,40.1
1431,43.2
1432,41.3
1433,48.4
1434,48.0
1435,41.9
1436,40.5
1437,42.4
1438,52.0
1439,239.3
1440,46.5
1441,64.7
1442,52.7
1443,42.9
1444,107.0
1445,41.0
1446,43.0
1447,42.8
1448,42.4
1449,40.3
1450,43.1
1451,45.6
1452,47.9
1453,56.1
1454,40.7
1455,44.7
1456,41.2
1457,41.6
1458,42.1
1459,41.6
1460,41.4
1461,43.1
1462,44.6
1463,41.2
1464,42.8
1465,41.8
1466,41.0
1467,43.2
1468,43.1
1469,42.8
1470,227.4
1471,44.4
1472,45.0
1473,48.6
1474,43.3
1475,41.1
1476,43.6
1477,46.0
1478,46.9
1479,41.8
1480,41.4
1481,42.8
1482,39.3
1483,43.8
1484,42.0
1485,42.9
1486,40.9
1487,42.9
1488,42.4
1489,46.7
1490,40.8
1491,44.9
1492,42.9
1493,134.6
1494,42.6
1495,42.3
1496,42.7
1497,42.3
1498,45.2
1499,40.2
1500,41.9
1501,41.9
1502,41.7
1503,46.0
1504,41.0
1505,43.1
1506,42.5
1507,41.3
1508,49.5
1509,41.5
1510,42.3
1511,41.0
1512,42.9
1513,42.1
1514,41.1
1515,47.3
1516,51.3
1517,44.4
1518,42.8
1519,42.2
1520,43.0
1521,42.0
1522,42.9
1523,42.7
1524,43.2
1525,43.8
1526,42.4
1527,195.8
1528,42.9
1529,40.4
1530,41.4
1531,41.5
1532,94.4
1533,41.3
1534,40.8
1535,41.0
1536,46.6
1537,41.4
1538,43.2
1539,42.2
1540,41.9
1541,42.0
1542,41.2
1543,41.4
1544,41.2
1545,41.2
1546,41.3
1547,41.5
1548,42.6
1549,40.6
1550,45.5
1551,606.7
1552,49.3
1553,46.0
1554,285.3
1555,44.3
1556,43.2
1557,42.7
1558,43.7
1559,51.6
1560,43.2
1561,40.3
1562,44.1
1563,52.2
1564,42.6
1565,43.2
1566,41.6
1567,41.1
1568,43.0
1569,485.4
1570,42.5
1571,43.2
1572,40.2
1573,41.9
1574,40.5
1575,49.9
1576,42.6
1577,44.5
1578,41.4
1579,42.0
1580,42.1
1581,44.3
1582,43.3
1583,42.0
1584,41.3
1585,43.4
1586,41.0
1587,43.9
1588,41.5
1589,51.2
1590,47.1
1591,44.2
1592,56.7
1593,53.2
1594,47.2
1595,42.5
1596,43.4
1597,40.7
1598,70.1
1599,41.8
1600,42.5
1601,88.7
1602,44.2
1603,41.3
1604,41.4
1605,43.3
1606,40.5
1607,41.7
1608,42.9
1609,43.1
1610,44.6
1611,42.9
1612,42.2
1613,41.8
1614,41.2
1615,45.5
1616,39.6
1617,50.0
1618,42.4
1619,41.2
1620,93.6
1621,47.8
1622,42.2
1623,41.6
1624,59.5
1625,42.2
1626,43.0
1627,43.1
1628,42.4
1629,43.8
1630,42.5
1631,40.9
1632,42.1
1633,40.8
1634,48.7
1635,43.4
1636,42.8
1637,43.6
1638,40.2
1639,43.4
1640,41.1
1641,41.6
1642,42.6
1643,44.7
1644,41.1
1645,42.2
1646,40.4
1647,44.2
1648,40.8
1649,42.8
1650,42.1
1651,41.1
1652,43.1
1653,44.9
1654,42.6
1655,42.0
1656,43.3
1657,42.2
1658,42.8
1659,49.5
1660,41.0
1661,42.4
1662,40.7
1663,41.4
1664,44.0
1665,44.3
1666,42.7
1667,42.8
1668,42.5
1669,41.8
1670,41.7
1671,41.1
1672,43.3
1673,42.8
1674,42.8
1675,43.6
1676,40.1
1677,42.0
1678,41.0
1679,162.9
1680,41.9
1681,43.6
1682,43.2
1683,41.6
1684,42.2
1685,41.5
1686,42.4
1687,41.1
1688,43.7
1689,42.6
1690,44.6
1691,45.7
1692,50.2
1693,43.0
1694,57.7
1695,42.4
1696,99.9
1697,41.8
1698,41.2
1699,42.5
1700,42.8
1701,43.6
1702,42.9
1703,40.8
1704,42.6
1705,42.0
1706,44.1
1707,43.1
1708,42.3
1709,42.7
1710,41.2
1711,42.6
1712,41.7
1713,42.7
1714,40.9
1715,41.6
1716,41.9
1717,40.9
1718,43.9
1719,41.5
1720,42.4
1721,43.4
1722,41.0
1723,42.9
1724,40.4
1725,42.1
1726,42.2
1727,43.6
1728,41.7
1729,45.1
1730,41.2
1731,41.8
1732,43.0
1733,53.5
1734,42.7
1735,43.9
1736,41.9
1737,42.1
1738,41.7
1739,41.4
1740,42.7
1741,42.6
1742,42.1
1743,40.9
1744,45.2
1745,41.3
1746,41.7
1747,43.1
1748,43.1
1749,44.0
1750,146.5
1751,42.8
1752,42.3
1753,40.9
1754,42.1
1755,41.3
1756,45.2
1757,49.6
1758,41.7
1759,42.4
1760,41.5
1761,48.0
1762,42.3
1763,45.0
1764,44.3
1765,41.7
1766,47.1
1767,41.3
1768,42.9
1769,40.4
1770,41.7
1771,41.4
1772,47.2
1773,42.2
1774,43.1
1775,45.4
1776,42.4
1777,45.3
1778,44.2
1779,45.0
1780,43.2
1781,41.0
1782,43.5
1783,41.1
1784,43.2
1785,44.1
1786,42.7
1787,41.6
1788,58.0
1789,281.8
1790,40.1
1791,40.7
1792,41.9
1793,43.2
1794,42.6
1795,42.0
1796,42.1
1797,42.1
1798,39.2
1799,42.0
1800,40.6
1801,41.4
1802,41.5
1803,41.1
1804,43.2
1805,41.6
1806,42.4
1807,43.5
1808,43.5
1809,42.7
1810,42.9
1811,41.2
1812,42.4
1813,44.6
1814,41.9
1815,43.2
1816,41.0
1817,42.3
1818,41.5
1819,41.1
1820,41.8
1821,41.4
1822,43.1
1823,40.9
1824,41.9
1825,40.7
1826,40.2
1827,41.2
1828,42.5
1829,41.2
1830,41.5
1831,41.2
1832,43.4
1833,41.6
1834,41.2
1835,42.8
1836,45.3
1837,40.9
1838,42.6
1839,43.5
1840,44.0
1841,47.9
1842,43.4
1843,107.8
1844,118.3
1845,46.4
1846,53.6
1847,42.3
1848,41.6
1849,47.2
1850,104.4
1851,81.4
1852,55.3
1853,58.7
1854,53.8
1855,43.4
1856,48.6
1857,48.0
1858,52.4
1859,45.3
1860,48.2
1861,45.3
1862,45.7
1863,45.6
1864,50.1
1865,55.9
1866,40.9
1867,45.3
1868,50.3
1869,39.9
1870,42.8
1871,41.4
1872,42.4
1873,42.6
1874,45.9
1875,42.6
1876,40.9
1877,42.5
1878,41.0
1879,43.8
1880,44.1
1881,41.4
1882,41.9
1883,41.3
1884,40.7
1885,40.8
1886,41.0
1887,41.2
1888,41.7
1889,40.8
1890,43.0
1891,39.9
1892,41.3
1893,43.1
1894,42.6
1895,43.1
1896,51.6
1897,41.5
1898,42.9
1899,41.1
1900,43.4
1901,41.7
1902,42.1
1903,42.5
1904,42.7
1905,42.5
1906,44.1
1907,42.4
1908,41.2
1909,40.6
1910,44.5
1911,43.5
1912,56.9
1913,40.7
1914,42.9
1915,41.9
1916,42.1
1917,40.4
1918,43.6
1919,41.5
1920,45.9
1921,39.9
1922,41.4
1923,42.0
1924,43.6
1925,41.6
1926,42.6
1927,41.5
1928,41.6
1929,43.3
1930,41.9
1931,42.3
1932,42.0
1933,490.0
1934,41.9
1935,43.2
1936,41.7
1937,40.1
1938,43.7
1939,41.9
1940,43.3
1941,43.1
1942,42.3
1943,43.2
1944,41.6
1945,42.0
1946,41.8
1947,43.7
1948,42.8
1949,41.9
1950,43.0
1951,363.9
1952,40.8
1953,43.1
1954,42.2
1955,43.4
1956,42.8
1957,48.4
1958,41.5
1959,42.8
1960,42.7
1961,43.0
1962,41.9
1963,40.9
1964,40.1
1965,42.5
1966,42.6
1967,40.9
1968,42.5
1969,40.3
1970,40.5
1971,42.8
1972,41.5
1973,43.0
1974,41.5
1975,41.2
1976,43.0
1977,41.9
1978,41.2
1979,44.9
1980,42.4
1981,40.5
1982,41.7
1983,44.3
1984,41.4
1985,41.1
1986,41.9
1987,42.5
1988,41.8
1989,1191.3
1990,41.1
1991,43.6
1992,42.7
1993,43.3
1994,41.4
1995,42.2
1996,40.2
1997,42.0
1998,42.1
1999,41.2
