agent,episode,steps
dynaq,0,10818
dynaq+,0,18128
dynaq,1,12488
dynaq+,1,15777
dynaq,2,6116
dynaq+,2,17134
dynaq,3,78294
dynaq+,3,20021
dynaq,4,7560
dynaq+,4,63036
dynaq,5,56529
dynaq+,5,7823
dynaq,6,8199
dynaq+,6,26587
dynaq,7,10137
dynaq+,7,5107
dynaq,8,1931
dynaq+,8,1232
dynaq,9,6825
dynaq+,9,26225
dynaq,10,529
dynaq+,10,5383
dynaq,11,12873
dynaq+,11,27811
dynaq,12,11054
dynaq+,12,11946
dynaq,13,6604
dynaq+,13,10219
dynaq,14,11267
dynaq+,14,2125
dynaq,15,23619
dynaq+,15,5790
dynaq,16,5061
dynaq+,16,33654
dynaq,17,8794
dynaq+,17,2793
dynaq,18,13035
dynaq+,18,534
dynaq,19,706
dynaq+,19,5102
dynaq,20,3287
dynaq+,20,2058
dynaq,21,7278
dynaq+,21,9154
dynaq,22,12774
dynaq+,22,13698
dynaq,23,7472
dynaq+,23,3227
dynaq,24,3550
dynaq+,24,1626
dynaq,25,14244
dynaq+,25,6269
dynaq,26,5153
dynaq+,26,4043
dynaq,27,24533
dynaq+,27,1657
dynaq,28,3987
dynaq+,28,15284
dynaq,29,16812
dynaq+,29,23885
dynaq,30,15143
dynaq+,30,3926
dynaq,31,1800
dynaq+,31,2041
dynaq,32,20665
dynaq+,32,8180
dynaq,33,5526
dynaq+,33,5419
dynaq,34,582
dynaq+,34,1143
dynaq,35,555
dynaq+,35,13685
dynaq,36,387
dynaq+,36,671
dynaq,37,6774
dynaq+,37,11782
dynaq,38,13421
dynaq+,38,7934
dynaq,39,608
dynaq+,39,2302
dynaq,40,17798
dynaq+,40,6521
dynaq,41,262
dynaq+,41,1616
dynaq,42,11118
dynaq+,42,1808
dynaq,43,9581
dynaq+,43,932
dynaq,44,2807
dynaq+,44,11131
dynaq,45,6434
dynaq+,45,15657
dynaq,46,10117
dynaq+,46,7473
dynaq,47,12506
dynaq+,47,2060
dynaq,48,1295
dynaq+,48,16415
dynaq,49,12083
dynaq+,49,8675
dynaq,50,5693
dynaq+,50,26801
dynaq,51,10155
dynaq+,51,5069
dynaq,52,1965
dynaq+,52,1949
dynaq,53,4279
dynaq+,53,8035
dynaq,54,1568
dynaq+,54,3157
dynaq,55,2417
dynaq+,55,5228
dynaq,56,10866
dynaq+,56,8110
dynaq,57,5194
dynaq+,57,29775
dynaq,58,5605
dynaq+,58,1577
dynaq,59,7149
dynaq+,59,7863
dynaq,60,13159
dynaq+,60,6005
dynaq,61,1434
dynaq+,61,19977
dynaq,62,2985
dynaq+,62,4228
dynaq,63,18386
dynaq+,63,8295
dynaq,64,612
dynaq+,64,1885
dynaq,65,1001
dynaq+,65,526
dynaq,66,19346
dynaq+,66,2422
dynaq,67,10522
dynaq+,67,3959
dynaq,68,396
dynaq+,68,8980
dynaq,69,4006
dynaq+,69,5250
dynaq,70,12566
dynaq+,70,683
dynaq,71,2198
dynaq+,71,4028
dynaq,72,975
dynaq+,72,3281
dynaq,73,2388
dynaq+,73,708
dynaq,74,630
dynaq+,74,672
dynaq,75,629
dynaq+,75,7292
dynaq,76,8745
dynaq+,76,331
dynaq,77,4101
dynaq+,77,3098
dynaq,78,14356
dynaq+,78,711
dynaq,79,6236
dynaq+,79,3373
dynaq,80,1901
dynaq+,80,7678
dynaq,81,453
dynaq+,81,612
dynaq,82,217
dynaq+,82,3875
dynaq,83,14309
dynaq+,83,4239
dynaq,84,3556
dynaq+,84,2921
dynaq,85,2140
dynaq+,85,7605
dynaq,86,5740
dynaq+,86,354
dynaq,87,5413
dynaq+,87,12421
dynaq,88,1278
dynaq+,88,2140
dynaq,89,337
dynaq+,89,640
dynaq,90,8369
dynaq+,90,10644
dynaq,91,8589
dynaq+,91,326
dynaq,92,6297
dynaq+,92,1607
dynaq,93,2117
dynaq+,93,3591
dynaq,94,9507
dynaq+,94,5897
dynaq,95,371
dynaq+,95,7835
